/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 0.85
 -- left : -8.35

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : -9.45

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.40
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.94
 -- left : -0.65

('right', 'red', 'left', None, 'left')
 -- forward : -9.66
 -- right : 1.43
 -- None : 0.59
 -- left : -2.61

('left', 'green', 'left', None, 'left')
 -- forward : 0.73
 -- right : 0.11
 -- None : -4.09
 -- left : 0.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -3.39
 -- right : -0.11
 -- None : 0.08
 -- left : -17.46

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.21
 -- right : 0.40
 -- None : 1.71
 -- left : -9.94

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- right : 0.20
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.62
 -- right : 0.22
 -- None : 0.30
 -- left : -1.68

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.57
 -- right : -1.69
 -- None : 0.56
 -- left : -0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.40
 -- right : 1.04
 -- None : -3.76
 -- left : 0.20

('left', 'red', 'right', 'right', None)
 -- forward : -1.21
 -- right : 0.01
 -- None : 0.25
 -- left : -27.58

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.04
 -- left : -0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.78
 -- right : 0.36
 -- None : -0.01
 -- left : 0.06

('forward', 'green', 'left', 'left', None)
 -- forward : 1.35
 -- right : 0.53
 -- None : -1.96
 -- left : 0.36

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.75
 -- right : 0.01
 -- None : 1.30
 -- left : -0.51

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -6.82
 -- right : -1.39
 -- None : 0.09
 -- left : -16.07

('left', 'green', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -0.00
 -- left : -0.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.86
 -- right : 0.19
 -- None : 1.32
 -- left : -0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -17.24
 -- right : 0.00
 -- None : 0.00
 -- left : -6.78

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.05
 -- None : -0.33
 -- left : 0.14

('right', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.68
 -- None : -4.99
 -- left : 0.67

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.13
 -- right : 0.13
 -- None : 0.00
 -- left : -6.30

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('left', 'red', None, 'left', 'left')
 -- forward : -7.96
 -- right : 0.20
 -- None : 1.09
 -- left : -5.51

('forward', 'red', None, 'left', None)
 -- forward : -9.21
 -- right : 0.86
 -- None : 1.59
 -- left : -9.66

('left', 'red', 'forward', None, 'right')
 -- forward : -2.61
 -- right : 0.24
 -- None : 1.11
 -- left : -2.90

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.08
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -31.15
 -- right : -8.07
 -- None : 0.84
 -- left : -28.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -4.18
 -- left : -13.03

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -2.38

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.33
 -- right : -8.73
 -- None : 0.85
 -- left : -1.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.14
 -- right : -15.31
 -- None : 1.33
 -- left : -13.48

('forward', 'green', None, 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -8.42
 -- right : 0.10
 -- None : 0.00
 -- left : -27.14

('left', 'red', 'left', None, 'forward')
 -- forward : -17.80
 -- right : -11.41
 -- None : 1.57
 -- left : -0.43

('left', 'red', None, 'forward', 'left')
 -- forward : -32.17
 -- right : 0.62
 -- None : 0.83
 -- left : -24.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.94
 -- None : -0.08
 -- left : 0.01

('left', 'red', 'left', 'forward', None)
 -- forward : -1.27
 -- right : 0.33
 -- None : 0.34
 -- left : -23.11

('forward', 'green', 'right', None, 'left')
 -- forward : 0.37
 -- right : 0.02
 -- None : -2.64
 -- left : -8.02

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -11.86

('left', 'green', 'forward', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.58
 -- left : -6.97

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 0.99
 -- None : -2.90
 -- left : 1.48

('forward', 'green', 'right', None, None)
 -- forward : 1.30
 -- right : 0.08
 -- None : -3.17
 -- left : -15.59

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- right : 0.05
 -- None : -1.28
 -- left : -2.60

('left', 'red', None, None, 'forward')
 -- forward : -38.80
 -- right : -18.88
 -- None : 1.83
 -- left : -39.47

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.04
 -- None : -0.18
 -- left : -1.90

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.87
 -- left : -17.44

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.18
 -- right : 0.53
 -- None : 0.34
 -- left : -6.15

('right', 'red', None, 'forward', 'right')
 -- forward : -14.56
 -- right : 0.01
 -- None : 0.15
 -- left : -9.76

('forward', 'green', None, None, 'right')
 -- forward : 0.85
 -- right : 0.61
 -- None : -4.30
 -- left : 0.25

('right', 'red', None, 'right', 'forward')
 -- forward : -0.08
 -- right : -1.30
 -- None : 0.03
 -- left : -13.40

('forward', 'red', None, 'forward', None)
 -- forward : -26.11
 -- right : 0.48
 -- None : 1.74
 -- left : -32.16

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.54
 -- right : 0.32
 -- None : 1.17
 -- left : -3.82

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.40
 -- right : -0.00
 -- None : 0.00
 -- left : -1.30

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.66
 -- right : 0.30
 -- None : 0.90
 -- left : -8.21

('right', 'red', 'right', 'left', None)
 -- forward : -0.76
 -- right : 0.88
 -- None : 0.08
 -- left : -6.86

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -5.08
 -- right : -0.97
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -1.36
 -- left : 0.11

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.33
 -- right : 0.40
 -- None : 1.45
 -- left : -7.50

('right', 'red', None, 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.63
 -- right : -0.51
 -- None : 0.01
 -- left : -0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.07
 -- left : -4.63

('forward', 'red', None, 'forward', 'right')
 -- forward : -6.52
 -- right : 0.02
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.64
 -- right : -16.45
 -- None : 1.57
 -- left : -37.63

('forward', 'green', 'left', None, 'left')
 -- forward : 1.51
 -- right : 0.64
 -- None : -1.62
 -- left : 0.82

('forward', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.97
 -- right : -10.94
 -- None : 1.07
 -- left : -32.13

('right', 'red', 'forward', 'right', None)
 -- forward : -6.08
 -- right : 0.59
 -- None : 0.06
 -- left : -3.79

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.43
 -- right : 0.05
 -- None : -2.51
 -- left : -11.33

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.75
 -- left : 1.13

('left', 'green', None, None, 'forward')
 -- forward : 0.89
 -- right : 0.83
 -- None : -4.80
 -- left : 1.35

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.03
 -- right : 0.10
 -- None : 1.48
 -- left : -9.50

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.05
 -- None : 0.00
 -- left : -0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -13.65
 -- right : -4.21
 -- None : 0.72
 -- left : -17.22

('right', 'red', None, 'left', 'right')
 -- forward : -0.83
 -- right : 0.28
 -- None : -0.08
 -- left : -10.61

('left', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- right : 0.51
 -- None : -2.91
 -- left : 1.44

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.15
 -- right : 0.23
 -- None : -0.32
 -- left : -17.95

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.00
 -- left : -1.29

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -2.34
 -- right : -0.08
 -- None : 0.01
 -- left : -0.62

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.96
 -- right : 0.49
 -- None : 0.05
 -- left : -0.01

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.01
 -- left : -0.98

('left', 'red', 'right', None, 'right')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.03
 -- left : -1.21

('left', 'red', 'right', None, 'left')
 -- forward : -0.01
 -- right : 0.01
 -- None : 1.16
 -- left : -33.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- right : 0.19
 -- None : -3.86
 -- left : 0.12

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('right', 'green', None, None, 'left')
 -- forward : 0.73
 -- right : 1.48
 -- None : -4.96
 -- left : 0.54

('right', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 0.18
 -- None : -2.20
 -- left : -6.84

('right', 'green', 'forward', None, None)
 -- forward : 0.63
 -- right : 1.67
 -- None : -4.95
 -- left : -18.86

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -4.84
 -- left : -0.02

('right', 'red', None, None, 'left')
 -- forward : -9.03
 -- right : 1.85
 -- None : 0.26
 -- left : -9.74

('right', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 1.19
 -- None : -1.77
 -- left : 0.53

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.02
 -- None : -3.69
 -- left : 0.96

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.17
 -- left : 0.07

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 0.48
 -- None : -3.99
 -- left : 0.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -1.34
 -- left : 0.02

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.15
 -- right : 0.01
 -- None : -0.02
 -- left : -11.84

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.12
 -- None : 0.16
 -- left : -0.21

('left', 'green', 'right', None, 'left')
 -- forward : 0.72
 -- right : 0.06
 -- None : -0.16
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -15.05
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- right : 0.20
 -- None : -4.10
 -- left : -17.75

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.41
 -- left : -1.84

('right', 'green', 'right', 'left', None)
 -- forward : -0.00
 -- right : 0.73
 -- None : -0.90
 -- left : -10.68

('left', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- right : 0.06
 -- None : -0.31
 -- left : 0.03

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- right : 1.26
 -- None : -3.34
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.48
 -- right : 0.30
 -- None : 1.60
 -- left : -6.46

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -5.37
 -- right : -7.81
 -- None : 0.02
 -- left : -0.47

('right', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.55
 -- None : -0.48
 -- left : 0.59

('left', 'red', None, 'right', 'forward')
 -- forward : -0.25
 -- right : -8.78
 -- None : 0.10
 -- left : -27.79

('forward', 'green', None, 'left', None)
 -- forward : 1.76
 -- right : 0.47
 -- None : -4.60
 -- left : 0.77

('left', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -1.77
 -- left : 0.26

('right', 'red', None, 'left', 'forward')
 -- forward : -12.39
 -- right : -13.14
 -- None : 0.19
 -- left : -33.01

('forward', 'green', None, 'right', None)
 -- forward : 1.63
 -- right : 0.82
 -- None : -1.47
 -- left : 0.38

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.05
 -- None : 0.00
 -- left : -1.02

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.52
 -- None : -3.22
 -- left : -0.05

('forward', 'red', 'right', None, None)
 -- forward : -8.62
 -- right : 0.57
 -- None : 1.71
 -- left : -32.08

('left', 'green', 'right', None, None)
 -- forward : 0.83
 -- right : 0.54
 -- None : -3.76
 -- left : -18.15

('left', 'red', None, 'left', 'forward')
 -- forward : -27.01
 -- right : -15.68
 -- None : 1.11
 -- left : -23.31

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- right : 1.03
 -- None : -1.14
 -- left : 0.57

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.06
 -- None : 0.00
 -- left : -7.42

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.34
 -- left : -0.26

('right', 'red', None, None, None)
 -- forward : -10.08
 -- right : 1.66
 -- None : 0.88
 -- left : -9.77

('forward', 'red', 'right', None, 'left')
 -- forward : -0.26
 -- right : 0.32
 -- None : 0.20
 -- left : -17.45

('left', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 0.59
 -- None : -3.24
 -- left : 1.33

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.26
 -- left : -32.31

('right', 'green', 'left', None, None)
 -- forward : 0.75
 -- right : 1.71
 -- None : -4.96
 -- left : 0.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.06
 -- right : 1.58
 -- None : -4.48
 -- left : 0.93

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.58
 -- left : 0.57

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.62
 -- left : -1.70

('left', 'green', 'forward', None, 'right')
 -- forward : 0.17
 -- right : -0.00
 -- None : -1.86
 -- left : -0.19

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -17.18
 -- right : -9.04
 -- None : 0.23
 -- left : -0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.56
 -- None : -1.67
 -- left : 0.20

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.46
 -- left : -6.80

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.32
 -- right : 0.00
 -- None : 0.79
 -- left : -1.51

('right', 'red', 'right', None, 'forward')
 -- forward : -1.53
 -- right : -8.48
 -- None : 0.45
 -- left : -5.34

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -0.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.24
 -- right : 0.42
